#"+EI EIC(194,5) Scan 150C_1ml-min_10C-min_2.D "
#Point;X(Minutes);Y(Counts)
0;4,691;0
1;4,696;0
2;4,700;0
3;4,705;0
4;4,709;0
5;4,713;0
6;4,718;0
7;4,722;0
8;4,727;0
9;4,731;0
10;4,736;0
11;4,740;0
12;4,745;0
13;4,749;0
14;4,753;0
15;4,758;0
16;4,762;0
17;4,767;0
18;4,771;0
19;4,776;0
20;4,780;0
21;4,785;0
22;4,789;0
23;4,793;0
24;4,798;0
25;4,802;0
26;4,807;0
27;4,811;0
28;4,816;0
29;4,820;0
30;4,824;0
31;4,829;0
32;4,833;0
33;4,838;0
34;4,842;0
35;4,847;0
36;4,851;0
37;4,856;0
38;4,860;0
39;4,864;0
40;4,869;0
41;4,873;0
42;4,878;0
43;4,882;0
44;4,887;0
45;4,891;0
46;4,896;0
47;4,900;0
48;4,904;0
49;4,909;0
50;4,913;0
51;4,918;0
52;4,922;0
53;4,927;0
54;4,931;0
55;4,936;0
56;4,940;0
57;4,944;0
58;4,949;0
59;4,953;0
60;4,958;0
61;4,962;0
62;4,967;0
63;4,971;0
64;4,976;0
65;4,980;0
66;4,984;0
67;4,989;0
68;4,993;0
69;4,998;0
70;5,002;0
71;5,007;0
72;5,011;0
73;5,016;0
74;5,020;0
75;5,024;0
76;5,029;0
77;5,033;0
78;5,038;0
79;5,042;0
80;5,047;0
81;5,051;0
82;5,055;0
83;5,060;0
84;5,064;0
85;5,069;0
86;5,073;0
87;5,078;0
88;5,082;0
89;5,087;0
90;5,091;0
91;5,095;0
92;5,100;0
93;5,104;0
94;5,109;0
95;5,113;0
96;5,118;0
97;5,122;0
98;5,127;0
99;5,131;0
100;5,135;0
101;5,140;0
102;5,144;0
103;5,149;0
104;5,153;0
105;5,158;0
106;5,162;0
107;5,167;0
108;5,171;0
109;5,175;0
110;5,180;0
111;5,184;0
112;5,189;0
113;5,193;0
114;5,198;0
115;5,202;0
116;5,207;0
117;5,211;0
118;5,215;0
119;5,220;0
120;5,224;0
121;5,229;0
122;5,233;0
123;5,238;0
124;5,242;0
125;5,246;0
126;5,251;0
127;5,255;0
128;5,260;0
129;5,264;0
130;5,269;0
131;5,273;0
132;5,278;0
133;5,282;0
134;5,286;0
135;5,291;0
136;5,295;0
137;5,300;0
138;5,304;0
139;5,309;0
140;5,313;0
141;5,318;0
142;5,322;0
143;5,326;0
144;5,331;0
145;5,335;0
146;5,340;0
147;5,344;0
148;5,349;0
149;5,353;0
150;5,358;0
151;5,362;0
152;5,366;0
153;5,371;0
154;5,375;0
155;5,380;0
156;5,384;0
157;5,389;0
158;5,393;0
159;5,398;0
160;5,402;0
161;5,406;0
162;5,411;0
163;5,415;0
164;5,420;0
165;5,424;0
166;5,429;0
167;5,433;0
168;5,437;0
169;5,442;0
170;5,446;0
171;5,451;0
172;5,455;0
173;5,460;0
174;5,464;0
175;5,469;0
176;5,473;0
177;5,477;0
178;5,482;0
179;5,486;0
180;5,491;0
181;5,495;0
182;5,500;0
183;5,504;0
184;5,509;0
185;5,513;0
186;5,517;0
187;5,522;0
188;5,526;0
189;5,531;0
190;5,535;0
191;5,540;0
192;5,544;0
193;5,549;0
194;5,553;0
195;5,557;0
196;5,562;0
197;5,566;0
198;5,571;0
199;5,575;0
200;5,580;0
201;5,584;0
202;5,589;0
203;5,593;0
204;5,597;0
205;5,602;0
206;5,606;0
207;5,611;0
208;5,615;0
209;5,620;0
210;5,624;0
211;5,628;0
212;5,633;0
213;5,637;0
214;5,642;0
215;5,646;0
216;5,651;0
217;5,655;0
218;5,660;0
219;5,664;0
220;5,668;0
221;5,673;0
222;5,677;0
223;5,682;0
224;5,686;0
225;5,691;0
226;5,695;0
227;5,700;0
228;5,704;0
229;5,708;0
230;5,713;0
231;5,717;0
232;5,722;0
233;5,726;0
234;5,731;0
235;5,735;0
236;5,740;0
237;5,744;0
238;5,748;0
239;5,753;0
240;5,757;0
241;5,762;0
242;5,766;0
243;5,771;0
244;5,775;0
245;5,780;0
246;5,784;0
247;5,788;0
248;5,793;0
249;5,797;0
250;5,802;0
251;5,806;0
252;5,811;0
253;5,815;0
254;5,819;0
255;5,824;0
256;5,828;0
257;5,833;0
258;5,837;0
259;5,842;0
260;5,846;0
261;5,851;0
262;5,855;0
263;5,859;0
264;5,864;0
265;5,868;0
266;5,873;0
267;5,877;0
268;5,882;0
269;5,886;0
270;5,891;0,705316373124592
271;5,895;0
272;5,899;0,937703848662753
273;5,904;1,5737116764514
274;5,908;0
275;5,913;0
276;5,917;0
277;5,922;0
278;5,926;0,864318330071755
279;5,931;0
280;5,935;0
281;5,939;0,717547292889759
282;5,944;0
283;5,948;1,33317025440313
284;5,953;0
285;5,957;0
286;5,962;0
287;5,966;0
288;5,971;0
289;5,975;0,737932159165036
290;5,979;0
291;5,984;0
292;5,988;0
293;5,993;0
294;5,997;0
295;6,002;0
296;6,006;0
297;6,011;0
298;6,015;0
299;6,019;0
300;6,024;0
301;6,028;0
302;6,033;0
303;6,037;0
304;6,042;0
305;6,046;0
306;6,050;0
307;6,055;0
308;6,059;0
309;6,064;0
310;6,068;0
311;6,073;0
312;6,077;0
313;6,082;0
314;6,086;0
315;6,090;0
316;6,095;0
317;6,099;0
318;6,104;0
319;6,108;0
320;6,113;0
321;6,117;0
322;6,122;0
323;6,126;0
324;6,130;0
325;6,135;0
326;6,139;0
327;6,144;0
328;6,148;0
329;6,153;0
330;6,157;0
331;6,162;0
332;6,166;0
333;6,170;0
334;6,175;0
335;6,179;0
336;6,184;0
337;6,188;0
338;6,193;0
339;6,197;0
340;6,202;0
341;6,206;0
342;6,210;0
343;6,215;0
344;6,219;0
345;6,224;0
346;6,228;0
347;6,233;0
348;6,237;0
349;6,241;0
350;6,246;0
351;6,250;0
352;6,255;0
353;6,259;0
354;6,264;0
355;6,268;0
356;6,273;0
357;6,277;0
358;6,281;0
359;6,286;0
360;6,290;0
361;6,295;0
362;6,299;0
363;6,304;0
364;6,308;0,72570123939987
365;6,313;0,8235485975212
366;6,317;0,640084801043705
367;6,321;1,46363339856491
368;6,326;0,921395955642531
369;6,330;0,619699934768428
370;6,335;0
371;6,339;0,63600782778865
372;6,344;0
373;6,348;0
374;6,353;0
375;6,357;0
376;6,361;0
377;6,366;1,03962818003914
378;6,370;0
379;6,375;0,72570123939987
380;6,379;0
381;6,384;0,627853881278539
382;6,388;0,664546640574038
383;6,393;0
384;6,397;0
385;6,401;0
386;6,406;0
387;6,410;0
388;6,415;0
389;6,419;0
390;6,424;0
391;6,428;0
392;6,432;0
393;6,437;0
394;6,441;0
395;6,446;0
396;6,450;0
397;6,455;0
398;6,459;0
399;6,464;0
400;6,468;0
401;6,472;0
402;6,477;0
403;6,481;0
404;6,486;0
405;6,490;0
406;6,495;0
407;6,499;0
408;6,504;0
409;6,508;0
410;6,512;0
411;6,517;0
412;6,521;0
413;6,526;0
414;6,530;0
415;6,535;0
416;6,539;0
417;6,544;0
418;6,548;0
419;6,552;0
420;6,557;0
421;6,561;0
422;6,566;0
423;6,570;0
424;6,575;0
425;6,579;0
426;6,584;0
427;6,588;0
428;6,592;0
429;6,597;0
430;6,601;0
431;6,606;0
432;6,610;0
433;6,615;0
434;6,619;0
435;6,623;0
436;6,628;0
437;6,632;0
438;6,637;0
439;6,641;0
440;6,646;0
441;6,650;0
442;6,655;0
443;6,659;0
444;6,663;0
445;6,668;0
446;6,672;0
447;6,677;0
448;6,681;0
449;6,686;0
450;6,690;0
451;6,695;0
452;6,699;0
453;6,703;0
454;6,708;0
455;6,712;0
456;6,717;0
457;6,721;0
458;6,726;0
459;6,730;0
460;6,735;0
461;6,739;0
462;6,743;0
463;6,748;0
464;6,752;0
465;6,757;0
466;6,761;0,815394651011089
467;6,766;0
468;6,770;0
469;6,775;0
470;6,779;0,860241356816699
471;6,783;0
472;6,788;1,19455316373125
473;6,792;1,45547945205479
474;6,797;0,954011741682975
475;6,801;0,966242661448141
476;6,806;0
477;6,810;0
478;6,814;0,978473581213307
479;6,819;0
480;6,823;1,06001304631442
481;6,828;0
482;6,832;0
483;6,837;0
484;6,841;0
485;6,846;0
486;6,850;0
487;6,854;0
488;6,859;0
489;6,863;0
490;6,868;0
491;6,872;0
492;6,877;0
493;6,881;0
494;6,886;0
